model,y_true,y_pred
nn,1,0
nn,0,1
nn,1,1
nn,0,0
nn,1,1
nn,0,0
nn,1,1
nn,0,0
nn,2,2
nn,0,0
nn,2,1
nn,0,0
nn,0,1
nn,1,0
nn,0,2
nn,1,1
nn,0,1
nn,0,0
nn,2,2
nn,2,2
nn,0,0
nn,0,0
nn,2,2
nn,0,0
nn,2,2
nn,0,0
nn,2,2
nn,0,0
nn,2,2
nn,2,2
nn,1,2
nn,1,1
nn,1,0
nn,0,0
nn,1,0
nn,1,0
nn,2,2
nn,1,2
nn,0,0
nn,0,2
nn,0,2
nn,2,2
nn,1,1
nn,1,1
nn,2,1
nn,2,2
nn,1,1
nn,1,1
nn,1,0
nn,2,1
nn,0,0
nn,1,0
nn,0,0
nn,0,0
nn,0,0
nn,1,0
nn,0,0
nn,1,0
nn,0,1
nn,2,1
nn,2,0
nn,0,0
nn,1,1
nn,1,2
nn,0,0
nn,0,0
nn,0,0
nn,2,2
nn,0,0
nn,1,1
nn,0,0
nn,1,0
nn,0,0
nn,2,2
nn,1,1
nn,0,0
nn,0,0
nn,1,1
nn,0,0
nn,1,2
nn,0,1
nn,2,0
nn,2,2
nn,0,0
nn,0,0
nn,0,0
nn,2,0
nn,1,1
nn,0,0
nn,0,0
nn,2,2
nn,1,1
nn,0,1
nn,2,1
nn,0,0
nn,1,2
nn,2,2
nn,1,1
nn,2,2
nn,0,1
nn,0,0
nn,1,2
nn,0,0
nn,2,2
nn,2,2
nn,2,0
nn,2,2
nn,0,1
nn,2,2
nn,1,1
nn,0,0
nn,1,1
nn,1,2
nn,2,2
nn,0,0
nn,2,1
nn,1,2
nn,2,2
nn,0,0
nn,2,2
nn,0,1
nn,2,2
nn,0,0
nn,1,1
nn,0,0
nn,2,2
nn,0,0
nn,0,1
nn,2,2
nn,0,1
nn,1,1
nn,0,0
nn,1,1
nn,0,0
nn,2,0
nn,1,1
nn,2,1
nn,2,1
nn,1,2
nn,2,2
nn,0,0
nn,1,0
nn,0,1
nn,2,1
nn,1,1
nn,0,1
nn,2,2
nn,2,2
nn,2,2
nn,1,2
nn,2,2
nn,2,1
nn,1,0
nn,1,1
nn,1,2
nn,2,2
nn,1,1
nn,1,0
nn,1,1
nn,0,0
nn,0,0
nn,1,1
nn,1,2
nn,2,2
nn,0,1
nn,2,2
nn,2,2
nn,1,1
nn,2,2
nn,2,2
nn,0,0
nn,0,1
nn,1,1
nn,2,2
nn,0,0
nn,1,0
nn,1,2
nn,2,1
nn,1,1
nn,1,1
nn,1,0
nn,1,0
nn,2,1
nn,2,2
nn,1,1
nn,1,2
nn,1,2
nn,2,2
nn,1,1
nn,2,2
nn,0,0
nn,2,1
nn,2,1
nn,0,0
nn,0,0
nn,0,0
nn,2,0
nn,0,1
nn,0,0
nn,0,0
nn,2,1
nn,1,1
nn,2,2
nn,0,0
nn,0,0
nn,1,1
nn,1,1
nn,0,1
nn,2,1
nn,1,2
nn,1,0
nn,0,0
nn,1,0
nn,1,1
nn,0,2
nn,2,2
nn,0,0
nn,0,0
nn,0,0
nn,2,2
nn,0,0
nn,1,1
nn,0,1
nn,0,0
nn,2,1
nn,0,1
nn,0,0
nn,2,2
nn,2,2
nn,1,1
nn,2,2
nn,2,2
nn,2,1
nn,1,1
nn,2,2
nn,2,2
nn,2,2
nn,0,0
nn,0,0
nn,1,2
nn,1,1
nn,0,2
nn,2,2
nn,1,0
nn,2,2
nn,1,1
nn,1,2
nn,2,2
nn,2,2
nn,1,1
nn,0,0
nn,2,2
nn,1,0
nn,0,0
nn,1,1
nn,1,2
nn,0,0
nn,1,1
nn,2,1
nn,2,2
nn,1,1
nn,2,2
nn,2,2
nn,1,1
nn,1,2
nn,2,2
nn,0,1
nn,2,2
nn,0,0
nn,2,1
nn,0,0
nn,0,0
nn,1,2
nn,2,1
nn,2,2
nn,1,1
nn,0,1
nn,0,1
nn,0,0
nn,0,0
nn,2,2
nn,2,1
nn,1,2
nn,1,1
nn,0,0
nn,2,2
nn,0,0
nn,0,1
nn,2,2
nn,1,2
nn,2,2
nn,1,1
nn,2,2
nn,1,1
nn,1,2
nn,2,2
nn,1,1
nn,0,0
nn,0,0
nn,0,0
nn,1,2
nn,2,0
nn,0,1
nn,0,1
nn,1,0
nn,2,2
nn,1,0
nn,1,1
nn,2,2
nn,1,2
nn,2,2
nn,0,1
nn,1,0
nn,2,2
nn,1,2
nn,1,1
nn,2,2
nn,1,1
nn,2,1
nn,2,2
nn,2,2
nn,1,1
nn,2,1
nn,1,1
nn,0,0
nn,0,0
nn,1,0
nn,2,2
nn,2,2
nn,2,0
nn,0,0
nn,2,1
nn,1,0
nn,2,2
nn,1,1
nn,1,1
nn,2,2
nn,1,2
nn,2,2
nn,0,0
nn,2,2
nn,0,0
nn,0,0
nn,1,1
nn,1,0
nn,0,2
nn,1,2
nn,0,1
nn,1,2
nn,2,2
nn,2,2
nn,2,2
nn,2,2
nn,2,2
nn,1,0
nn,0,1
nn,2,0
nn,0,0
nn,2,2
nn,2,2
nn,0,0
nn,2,2
nn,2,0
nn,1,1
nn,0,1
nn,2,2
nn,2,2
nn,0,0
nn,0,2
nn,2,2
nn,1,2
nn,2,1
nn,2,2
nn,2,1
nn,1,0
nn,2,2
nn,2,2
nn,0,1
nn,0,1
nn,0,0
nn,0,0
nn,1,1
nn,2,2
nn,2,2
nn,0,1
nn,0,0
nn,2,2
nn,2,1
nn,0,0
nn,1,2
nn,1,2
nn,1,1
nn,1,1
nn,0,0
nn,1,2
nn,2,2
nn,2,2
nn,1,2
nn,1,2
nn,1,2
nn,2,2
nn,1,1
nn,0,0
nn,0,1
nn,2,0
nn,0,0
nn,1,1
nn,1,1
nn,2,1
nn,0,0
nn,0,0
nn,1,1
nn,1,2
nn,0,0
nn,0,1
nn,1,2
nn,0,1
nn,2,2
nn,2,2
nn,1,1
nn,0,0
nn,0,1
nn,2,2
nn,0,0
nn,2,2
nn,0,0
nn,0,2
nn,0,0
nn,2,2
nn,2,1
nn,0,2
nn,1,1
nn,0,1
nn,2,2
nn,1,1
nn,0,1
nn,2,2
nn,2,2
nn,0,1
nn,2,2
nn,2,2
nn,2,2
nn,1,1
nn,0,0
nn,1,0
nn,2,2
nn,0,0
nn,2,2
nn,0,1
nn,2,2
nn,1,1
nn,2,2
nn,1,1
nn,1,0
nn,1,2
nn,0,0
nn,2,2
nn,2,2
nn,1,2
nn,2,2
nn,2,1
nn,1,1
nn,0,0
nn,0,0
nn,0,1
nn,1,2
nn,1,1
nn,0,0
nn,0,0
nn,2,2
nn,2,2
nn,0,1
nn,2,2
nn,0,1
nn,0,1
nn,0,0
nn,2,2
nn,1,0
nn,1,1
nn,0,0
nn,2,1
nn,1,1
nn,2,1
nn,2,2
nn,2,2
nn,1,1
nn,2,2
nn,0,2
nn,2,1
nn,0,0
nn,2,2
nn,2,2
nn,2,2
nn,2,0
nn,2,2
nn,0,0
nn,0,0
nn,0,1
nn,2,2
nn,2,2
nn,0,1
nn,1,1
nn,2,2
nn,2,2
nn,2,2
nn,2,1
nn,1,0
nn,1,1
nn,2,2
nn,1,2
nn,1,1
nn,2,1
nn,1,1
nn,0,1
nn,0,0
nn,1,1
nn,0,0
nn,1,2
nn,2,2
nn,2,2
nn,0,0
nn,2,2
nn,2,2
nn,0,1
nn,2,1
nn,2,1
nn,0,2
nn,0,0
nn,1,1
nn,1,1
nn,1,0
nn,1,2
nn,2,2
nn,2,2
nn,2,1
nn,1,1
nn,1,0
nn,1,1
nn,0,0
nn,0,0
nn,2,2
nn,1,2
nn,0,0
nn,0,1
nn,2,2
nn,2,2
nn,2,1
nn,0,1
nn,2,2
nn,0,0
nn,0,0
nn,0,0
nn,0,2
nn,1,0
nn,0,0
nn,0,0
nn,2,2
nn,2,2
nn,1,2
nn,1,1
nn,1,1
nn,1,1
nn,0,0
nn,1,1
nn,1,0
nn,2,2
nn,0,1
nn,2,2
nn,2,0
nn,1,2
nn,1,2
nn,2,1
nn,2,2
nn,2,2
nn,1,0
nn,1,1
nn,2,2
nn,0,1
nn,2,2
nn,1,1
nn,1,0
nn,1,0
nn,1,0
nn,0,0
nn,2,2
nn,2,2
nn,1,0
nn,0,1
nn,0,0
nn,0,1
nn,2,2
nn,1,2
nn,0,0
nn,2,0
nn,1,1
nn,2,2
nn,1,0
nn,1,0
nn,1,1
nn,2,1
nn,2,2
nn,1,1
nn,0,0
nn,1,0
nn,1,0
nn,0,0
nn,0,0
nn,0,0
nn,0,2
nn,0,0
nn,1,1
nn,2,2
nn,1,2
nn,1,2
nn,0,0
nn,1,1
nn,1,0
nn,2,1
nn,0,0
nn,1,1
nn,0,0
nn,1,0
nn,1,1
nn,0,1
nn,1,1
nn,2,2
nn,2,2
nn,1,1
nn,2,2
nn,0,0
nn,2,1
nn,1,1
nn,1,1
nn,2,2
nn,2,2
nn,0,0
nn,2,2
nn,0,0
nn,1,1
nn,2,1
nn,0,0
nn,0,1
nn,0,0
nn,1,1
nn,1,0
nn,0,0
nn,1,2
nn,0,0
nn,1,2
nn,0,1
nn,0,0
nn,2,0
nn,2,1
nn,1,0
nn,0,0
nn,0,0
nn,1,1
nn,1,2
nn,1,0
nn,0,1
nn,0,1
nn,1,1
nn,0,0
nn,0,2
nn,0,0
nn,2,1
nn,2,1
nn,0,1
nn,2,2
nn,2,1
nn,1,1
nn,0,1
nn,1,2
nn,2,2
nn,2,2
nn,0,0
nn,0,0
nn,1,1
nn,1,1
nn,1,2
nn,1,1
nn,1,0
nn,1,1
nn,2,2
nn,1,1
nn,1,1
nn,1,1
nn,0,0
nn,2,2
nn,0,0
nn,0,0
nn,2,2
nn,0,0
nn,2,1
nn,1,1
nn,2,2
nn,0,0
nn,1,1
nn,1,2
nn,0,0
nn,2,2
nn,0,1
nn,0,0
nn,2,2
nn,2,2
nn,1,2
nn,2,2
nn,0,0
nn,0,1
nn,2,2
nn,1,2
nn,0,0
nn,2,1
nn,0,2
nn,2,2
nn,2,2
nn,0,0
nn,0,0
nn,0,1
nn,1,1
nn,2,2
nn,2,2
nn,2,2
nn,1,0
nn,0,0
nn,0,1
nn,0,1
nn,2,2
nn,0,0
nn,2,2
nn,2,1
nn,1,0
nn,1,1
nn,2,2
nn,1,2
nn,2,2
nn,2,2
nn,0,0
nn,1,1
nn,2,1
nn,2,2
nn,0,1
nn,0,1
nn,2,2
nn,2,0
nn,1,1
nn,1,0
nn,0,0
nn,0,0
nn,1,1
nn,2,1
nn,2,2
nn,0,1
nn,2,1
nn,0,0
nn,2,2
nn,0,0
nn,1,1
nn,1,2
nn,0,0
nn,0,0
nn,2,2
nn,0,0
nn,1,1
nn,1,1
nn,2,2
nn,1,1
nn,1,2
nn,2,2
nn,1,1
nn,0,2
nn,0,1
nn,2,2
nn,2,2
nn,2,2
nn,1,0
nn,2,0
nn,1,1
nn,1,0
nn,0,0
nn,1,1
nn,0,0
nn,0,0
nn,0,2
nn,0,0
nn,1,2
nn,1,1
nn,0,0
nn,1,0
nn,1,2
nn,1,2
nn,2,2
nn,2,2
nn,2,2
nn,1,1
nn,0,0
nn,2,1
nn,0,2
nn,0,0
nn,1,2
nn,2,2
nn,1,1
nn,1,1
nn,0,0
nn,2,2
nn,2,2
nn,2,2
nn,2,0
nn,1,1
nn,0,1
nn,1,1
nn,1,1
nn,1,0
nn,0,0
nn,0,2
nn,2,1
nn,0,0
nn,2,1
nn,0,1
nn,0,1
nn,2,2
nn,2,2
nn,1,1
nn,1,1
nn,0,0
nn,0,1
nn,2,1
nn,2,2
nn,0,1
nn,2,0
nn,1,1
nn,0,0
nn,1,1
nn,1,2
nn,0,0
nn,1,1
nn,1,0
nn,0,1
nn,1,2
nn,0,0
nn,1,1
nn,0,0
nn,2,2
nn,0,0
nn,1,0
nn,2,0
nn,0,0
nn,1,2
nn,1,0
nn,0,0
nn,2,2
nn,0,0
nn,2,2
nn,2,2
nn,2,2
nn,1,2
nn,0,0
nn,0,0
nn,1,0
nn,2,2
nn,2,2
nn,1,1
nn,2,1
nn,1,1
nn,1,0
nn,1,0
nn,1,1
nn,2,2
nn,1,0
nn,1,0
nn,1,0
nn,1,1
nn,0,1
nn,1,0
nn,0,0
nn,1,2
nn,0,0
nn,1,0
nn,0,2
nn,2,2
nn,2,2
nn,0,1
nn,0,0
nn,1,0
nn,2,2
nn,1,1
nn,1,1
nn,1,1
nn,1,0
nn,0,2
nn,0,1
nn,1,1
nn,2,2
nn,2,2
nn,2,2
nn,2,1
nn,2,2
nn,0,0
nn,1,2
nn,1,0
nn,1,1
nn,2,2
nn,0,0
nn,2,2
nn,1,2
nn,0,1
nn,0,0
nn,2,1
nn,1,2
nn,0,0
nn,2,2
nn,2,2
nn,1,1
nn,1,1
nn,2,2
nn,2,2
nn,1,1
nn,2,1
nn,1,0
nn,1,0
nn,0,0
nn,1,0
nn,2,2
nn,0,0
nn,1,0
nn,2,1
nn,0,1
nn,0,0
nn,0,1
nn,1,1
nn,1,0
nn,0,0
nn,2,1
nn,2,2
nn,0,0
nn,1,0
nn,0,1
nn,0,0
nn,1,1
nn,2,2
nn,1,0
nn,1,1
nn,1,1
nn,2,2
nn,1,1
nn,2,2
nn,1,1
nn,0,0
nn,0,0
nn,0,0
nn,2,2
nn,0,0
nn,1,1
nn,0,0
nn,0,1
nn,0,0
nn,2,2
nn,1,1
nn,1,2
nn,0,1
nn,2,2
nn,1,0
nn,1,0
nn,0,0
nn,2,2
nn,1,2
nn,2,2
nn,0,1
nn,2,1
nn,1,2
nn,1,1
nn,0,0
nn,1,1
nn,1,2
nn,2,2
nn,0,0
nn,2,2
nn,1,1
nn,0,1
nn,2,0
nn,0,0
nn,0,0
nn,0,0
nn,1,1
nn,0,0
nn,0,1
nn,0,0
nn,0,0
nn,2,2
nn,0,1
nn,1,0
nn,0,0
nn,0,2
nn,2,2
nn,2,2
nn,0,0
nn,1,0
nn,0,0
nn,0,0
nn,2,2
nn,2,2
nn,2,2
nn,1,2
nn,0,0
nn,2,2
nn,1,1
nn,0,0
nn,2,1
nn,0,1
nn,2,2
nn,1,0
nn,1,0
nn,1,1
nn,1,2
nn,2,2
nn,2,2
nn,1,0
nn,0,0
nn,0,0
nn,1,1
nn,2,2
nn,0,2
nn,2,2
nn,1,1
nn,1,1
nn,0,2
nn,1,2
nn,0,0
nn,2,1
nn,1,1
nn,2,2
nn,1,0
nn,1,2
nn,1,2
nn,1,1
nn,0,2
nn,2,2
nn,0,0
nn,2,2
nn,0,0
nn,2,2
nn,1,1
nn,2,2
nn,2,2
nn,2,2
nn,2,2
nn,0,0
nn,2,0
nn,2,2
nn,1,1
nn,1,2
nn,0,0
nn,2,2
nn,2,2
nn,1,1
nn,2,1
nn,2,2
nn,0,0
nn,2,2
nn,2,2
nn,2,2
nn,1,1
nn,0,0
nn,2,1
nn,2,1
nn,0,1
nn,1,0
nn,2,2
nn,0,1
nn,0,0
nn,0,0
nn,1,1
nn,2,2
nn,0,2
nn,0,0
nn,1,0
nn,0,1
nn,2,2
nn,0,1
nn,1,2
nn,0,0
nn,1,0
nn,0,0
nn,0,1
nn,2,2
nn,1,0
nn,0,0
nn,0,1
nn,0,0
nn,1,1
nn,2,1
nn,1,1
nn,1,2
nn,1,0
nn,1,1
nn,2,2
nn,1,1
nn,0,0
nn,1,1
nn,2,2
nn,2,2
nn,0,0
nn,1,2
nn,1,1
nn,0,0
nn,0,0
nn,2,2
nn,1,1
nn,0,0
nn,2,2
nn,2,1
nn,2,2
nn,2,1
nn,0,0
nn,2,2
nn,2,2
nn,0,1
nn,2,2
nn,0,0
nn,0,0
nn,1,2
nn,1,1
nn,0,1
nn,2,2
nn,0,2
nn,1,1
nn,1,0
nn,0,0
nn,1,1
nn,2,2
nn,0,1
nn,0,0
nn,1,1
nn,0,0
nn,1,0
nn,2,2
nn,0,0
nn,2,2
nn,2,2
nn,0,2
nn,2,1
nn,2,2
nn,1,1
nn,0,1
nn,1,1
nn,0,0
nn,0,0
nn,2,2
nn,0,0
nn,1,2
nn,0,1
nn,1,2
nn,0,1
nn,2,2
nn,1,1
nn,0,0
nn,1,2
nn,1,1
nn,1,1
nn,2,2
nn,1,1
nn,1,0
nn,0,0
nn,0,0
nn,1,2
nn,1,1
nn,1,2
nn,2,2
nn,1,2
nn,1,0
nn,2,2
nn,2,0
nn,1,0
nn,0,0
nn,0,1
nn,1,2
nn,2,2
nn,1,1
nn,0,0
nn,0,1
nn,1,0
nn,1,1
nn,0,0
nn,1,1
nn,0,0
nn,1,0
nn,1,1
nn,0,0
nn,2,2
nn,0,1
nn,1,0
nn,1,0
nn,1,2
nn,0,1
nn,2,2
nn,1,2
nn,0,2
nn,0,1
nn,2,2
nn,0,0
nn,1,0
nn,0,0
nn,0,0
nn,2,1
nn,0,0
nn,1,1
nn,0,0
nn,1,1
nn,0,0
nn,1,1
nn,0,0
nn,2,1
nn,1,2
nn,0,0
nn,2,0
nn,2,2
nn,2,2
nn,1,1
nn,1,2
nn,1,0
nn,0,0
nn,2,0
nn,2,2
nn,2,2
nn,1,1
nn,1,1
nn,0,0
nn,1,1
nn,2,2
nn,2,2
nn,0,2
nn,0,2
nn,1,1
nn,1,1
nn,0,0
nn,1,0
nn,2,2
nn,0,0
nn,0,2
nn,0,0
nn,0,1
nn,2,1
nn,1,1
nn,1,2
nn,1,1
nn,2,2
nn,2,2
nn,2,2
nn,1,2
nn,2,2
nn,1,0
nn,0,0
nn,0,0
nn,2,1
nn,1,2
nn,0,1
nn,1,1
nn,2,2
nn,2,1
nn,0,0
nn,2,2
nn,0,1
nn,1,1
nn,2,2
nn,2,2
nn,2,2
nn,2,2
nn,0,0
nn,0,0
nn,2,1
nn,1,2
nn,2,2
nn,2,1
nn,2,2
nn,2,2
nn,1,1
nn,1,1
nn,2,2
nn,0,0
nn,0,1
nn,0,1
nn,0,0
nn,2,2
nn,2,2
nn,1,1
nn,0,0
nn,0,0
nn,2,2
nn,1,1
nn,0,0
nn,1,1
nn,0,1
nn,1,0
nn,1,2
nn,2,2
nn,0,1
nn,1,1
nn,1,1
nn,0,1
nn,2,2
nn,1,1
nn,0,1
nn,1,2
nn,1,1
nn,0,1
nn,1,1
nn,1,1
nn,0,0
nn,2,0
nn,2,0
nn,2,2
nn,0,0
nn,2,2
nn,2,2
nn,2,2
nn,0,0
nn,2,1
nn,0,0
nn,0,0
nn,0,0
nn,0,1
nn,1,0
nn,2,2
nn,2,2
nn,1,0
nn,1,1
nn,0,0
nn,1,0
nn,2,1
nn,0,0
nn,2,1
nn,2,2
nn,0,0
nn,2,2
nn,1,1
nn,1,0
nn,0,0
nn,0,0
nn,0,0
nn,1,1
nn,0,1
nn,2,2
nn,0,0
nn,1,1
nn,1,2
nn,1,2
nn,2,2
nn,2,2
nn,2,1
nn,2,1
nn,1,1
nn,2,2
nn,0,0
nn,0,0
nn,0,0
nn,2,2
nn,2,2
nn,1,1
nn,2,2
nn,2,2
nn,2,2
nn,0,0
nn,2,2
nn,1,0
nn,0,2
nn,2,2
nn,2,1
nn,1,0
nn,0,0
nn,1,2
nn,0,0
nn,0,0
nn,2,1
nn,1,1
nn,2,0
nn,2,2
nn,2,2
